club_id,predicted_league_rank
11019431,1
6032797,14
6042155,12
14559613,6
12254614,2
13846313,14
14362002,3
13171424,11
14592021,5
14175999,14
14157412,13
13813696,1
14476635,11
14203322,14
14545205,7
14417592,1
6039491,8
14046578,12
14416588,10
14124106,1
14257942,14
6043282,1
14346875,12
14555051,2
6043754,2
14406169,14
12548207,4
14245077,7
13708072,14
6956270,4
6021139,3
6021941,14
14424497,12
14508781,14
5996472,1
10071522,4
6000647,1
6017045,5
14584676,7
14327178,1
14607347,9
14280353,1
14498394,12
10944598,5
13624502,13
14482001,1
14571615,9
14511038,14
6041984,8
14426512,7
14479026,1
14440648,1
14352944,12
13539748,1
6000272,6
14142341,12
10091659,13
12820135,6
13915161,1
13919514,7
14585390,5
6017935,14
14487415,14
13209741,14
14193283,14
11653132,6
14354522,9
10142625,3
13350914,11
518242,13
13654700,10
14539666,1
14318213,10
14570496,8
14154730,14
6038419,11
12739777,5
14218926,6
14390199,1
5999228,7
14451456,8
14499746,12
14285519,6
5132952,5
13898099,1
14220917,14
13767298,4
14310242,12
6026402,9
14090904,1
6021849,10
13532349,10
6018142,2
14544369,10
8773750,4
14143561,14
14616889,1
12308336,14
11350777,2
9206654,3
14363642,11
14190025,13
14387004,13
14558664,8
13942494,14
678282,12
12912301,5
14603791,8
14213843,2
13221811,1
13790600,1
14384817,14
14633993,1
14138822,14
14117938,1
14635528,6
13414995,2
14359450,12
10449965,3
5998030,2
14555039,3
13819359,14
14453677,14
13917028,2
14689482,14
14490752,4
14467927,1
13687619,14
13859667,2
14244753,8
673117,14
14532403,12
13887618,1
6193700,8
14297245,12
14422275,10
6024688,5
13159314,1
13393873,3
14398580,7
14338659,14
14633096,7
14606247,7
6032649,12
14257284,1
14491067,1
6045663,11
14362965,12
14542078,6
14539068,3
5997847,7
8480308,1
14557112,9
14426652,11
14580171,13
13958639,3
14556261,6
13230767,4
12977651,2
14556157,12
6048829,12
14401582,1
14168697,10
14461925,1
13989805,10
14539172,4
13930710,7
6043820,10
14071593,14
6374719,9
9881808,2
8378938,8
14616628,1
8899323,1
3888430,6
14655670,1
5992805,8
14176396,1
823569,10
9500371,1
14489431,14
14059538,1
14237336,3
1413658,7
14344468,14
14342623,11
13591520,10
14373106,14
11206718,1
14508890,1
13842994,13
7663099,4
11481993,6
11665274,14
14246739,1
9429991,13
12876646,12
14282340,9
14243896,12
14537674,10
14314384,14
8942613,1
14379439,3
13541466,14
13235763,14
14529274,1
14557812,9
14060236,3
13265162,13
14678282,14
6038789,6
14268401,10
14332330,13
14563938,4
14183143,1
14455634,12
13464471,1
14195024,14
13497387,12
12746682,8
12596035,7
13484843,14
13950323,3
13292017,11
6026656,10
14383089,12
5964474,1
12526540,5
13011397,14
11900817,10
14014910,13
14493637,13
14622564,12
8356654,1
6041638,1
14627124,10
14445940,3
7717909,6
14581974,12
14325904,12
11146236,10
14410766,12
10790830,5
14381546,14
9183613,1
10198676,6
6048923,10
6021979,6
14637284,3
13776335,14
13813275,4
14653238,9
6664455,1
14474723,1
12392323,2
14328555,12
14367729,11
13333038,12
14207463,14
14133852,14
11791152,12
13805088,3
14580734,1
14191138,13
14574830,13
13067479,6
14397431,10
10998753,4
10167266,2
11056639,5
6037604,6
14514647,14
14400836,14
5996575,3
5963642,1
14299271,10
12207495,14
14611901,2
14675609,2
14052632,3
14336474,14
13540335,5
10658474,3
12894599,3
13998269,9
6046168,6
11810530,1
14553065,11
11594185,14
8834567,11
14555103,7
11453166,10
13478000,4
13380468,13
14008101,1
14688192,13
14502591,14
14287492,8
1328842,4
8364263,7
13388257,11
14159533,14
14575762,8
13611517,12
14527041,5
14536884,4
14009511,13
6041312,1
14506301,14
14331416,10
6017821,8
11082816,2
14427490,11
5967287,2
6035032,9
14391118,8
6017238,9
6033828,12
14209608,9
14395258,12
14567750,1
14183031,11
14617589,1
6045709,9
6035975,1
14500896,13
14683988,14
14621058,4
13928590,6
13067465,13
12074426,9
14348617,12
14321511,14
14536799,3
14565156,1
6035987,6
9323670,2
14224602,13
12618463,1
14648533,7
13514960,13
14661168,13
14413425,10
14301240,9
14623067,14
14656188,1
14520118,6
14336844,14
14512896,10
14249469,8
641557,11
14646149,7
14614408,12
14241989,12
14162866,14
12610340,13
6023807,2
11753865,3
14603899,2
14326734,14
14637544,5
14657108,2
13843490,13
13384757,14
14333520,10
14354196,12
14678082,8
13983440,7
14577924,8
14473153,11
14447626,13
13202983,14
14287213,9
14519701,1
11586925,5
14006582,14
14128460,12
14339760,10
13421280,3
14420020,6
14613759,1
14337994,11
14687166,4
14483589,8
14527682,8
4239640,3
14433213,8
14642956,6
14285746,14
13983135,4
14450543,3
13697966,2
14519927,5
11500838,14
14148017,1
14336013,13
14158133,14
14358715,7
10434274,1
14623253,6
14604607,1
14195795,14
9156889,10
14620869,14
14502604,12
14520235,3
7207892,3
8218311,3
14620445,1
14663281,5
14346760,1
14659170,5
14140091,12
14600875,10
10000243,1
14583939,7
12273791,4
6038892,13
14143885,4
14143837,5
6041522,8
6020244,1
6039156,11
13992291,14
13969182,3
14427118,3
14553660,10
13205937,13
14320537,9
13822198,8
13793661,14
12531399,5
14347441,5
12418980,9
12454523,3
14633423,5
14670147,1
679684,9
14362447,7
14687069,4
14401251,13
13235432,7
14555422,8
7686297,8
13498941,11
14536415,11
14464232,11
5137221,3
14092769,10
14417616,9
13630146,14
14571576,8
14093551,13
6009242,8
14623763,1
12836239,6
14504790,5
14217644,13
14435964,4
14557308,5
14488721,11
14507422,14
13975795,1
14398061,12
14626625,1
14307598,7
14180163,14
13911762,14
14314721,11
14260583,11
13978517,14
14618911,1
14493518,12
12410929,14
14575561,1
12524017,13
14085136,3
14552806,11
11946410,1
13793927,4
6002859,6
14565320,9
12470984,1
14164578,14
11867364,3
14515287,14
14343217,14
9547626,1
14476079,13
14582639,5
14239548,12
13955552,6
6018039,1
14542058,12
14184056,14
14654933,5
12697824,10
6046747,8
14383517,6
14192696,13
14459259,13
14373775,12
14321636,14
6036303,13
13192165,2
14662090,1
14442357,11
14436804,11
11166118,2
14652291,3
12286140,7
14457127,9
6036339,9
14412311,13
12863264,13
14178207,12
13497328,10
13691896,1
12161642,1
14604045,9
9882451,2
6036378,6
8586390,4
14628773,10
14389369,14
5964210,3
14481826,13
14625801,6
14236494,14
11848216,10
14389343,8
14446451,8
10782699,3
14665247,7
7856371,14
6034299,1
9723493,9
6038471,13
7908798,3
14176302,14
14537843,2
13580166,5
10753843,1
14313869,6
13737274,11
14183618,13
14607964,11
14413234,5
13997354,12
10865730,12
14373712,13
10216339,4
664515,3
14015090,13
14450404,1
11509930,1
10471176,8
14420785,1
9191119,10
14385625,7
12550446,2
14363375,13
13090007,1
14575205,6
14471866,2
14329318,7
14409564,14
12830661,11
13409573,5
13692189,1
14447457,10
9739427,5
14471724,14
14114090,2
14657265,11
11569796,10
14382256,11
14570112,8
6026581,10
14606743,9
6045749,1
6047313,14
14476810,1
14327609,13
14532343,1
13993043,13
14182155,2
14207061,14
14370857,8
14519319,10
13785671,12
8948905,2
13635139,11
14477652,13
14378136,1
6041330,8
14480019,13
12880131,11
14685648,14
11860822,4
6087418,1
14661083,5
14464088,14
14505158,3
6026566,9
13022743,1
8479283,1
13871612,9
14391532,14
14362688,8
14641177,6
12630837,1
14430656,8
14361506,4
13539545,6
14308843,10
11313405,14
13838993,1
12519254,14
14532453,5
13328419,2
14498099,12
6026360,3
14544254,9
6048329,7
14681935,13
14656226,6
14635346,1
14420380,3
6021845,2
14611611,6
14638536,13
6018079,10
14517483,9
5966568,4
7567154,12
8397267,8
14420445,1
14413927,14
14379705,13
13132569,1
14179638,13
13763166,2
14378121,10
14436520,11
10123879,13
14403632,9
14478923,1
14388577,6
14460372,4
13407269,11
14222042,14
14509479,9
14497374,11
14428533,8
14450660,2
11329884,1
14549747,6
14567987,10
6892402,14
14377609,10
14416449,2
14641037,13
14435748,2
12594810,2
14362974,10
11542244,2
14223580,5
13255607,3
5994408,3
4988939,3
6020375,3
14611478,1
13669256,1
14433482,8
14622159,1
14496983,14
14015072,5
14530332,6
13062766,13
14331386,1
14682508,7
763014,10
14449346,9
12297231,3
9541649,4
12964753,5
13151172,9
7808598,11
14200261,5
14484839,12
14626088,13
14545567,7
13341494,6
12421765,13
9071957,3
14595035,7
14610058,1
13838190,11
12733047,10
14448212,1
9809143,3
12151837,3
11606685,6
12564246,10
14222147,14
14339778,1
9113091,4
6043704,8
5967596,6
14422932,3
14347071,5
14551549,5
14454213,10
14665200,12
14290491,14
14219683,14
6043465,1
12419473,11
12891698,1
14212326,1
14607175,11
14631853,11
14541640,1
14652726,6
6035519,7
13597265,2
14362901,12
14045246,7
6039450,10
6046309,2
13326569,2
14582073,9
14621723,2
11062766,10
9844790,3
14457166,9
6026760,1
14282846,4
14549789,8
14630393,2
13651609,4
8046552,1
14577763,9
6012076,7
671586,14
14604701,1
13838865,6
14389224,10
7729924,13
14305975,13
7904349,3
6025883,2
14560082,1
6034487,8
14216287,14
14528381,4
14146014,8
14525536,7
14581615,13
14448270,10
14647251,13
13821094,14
14361493,12
14613690,4
14537710,6
6044379,13
14533588,13
14208993,6
13612673,1
13996790,8
13963607,14
13121186,1
14403259,11
7644788,4
6889932,6
8745700,13
14218288,14
14115550,13
13633390,13
9457184,8
11512127,12
14236346,9
13133553,10
14297000,14
13638794,6
6035160,6
14543845,10
14366983,4
11509641,12
12620038,2
11780659,3
14399013,12
14150206,14
14121405,14
14053758,2
14282107,14
14398003,10
14641045,1
12660013,2
14394157,11
13041728,14
11401106,10
14372821,14
14397864,8
14159070,13
11073872,1
14256054,2
14368131,5
6026146,14
6045347,13
5977063,5
13385496,7
14403624,11
12350298,14
12213310,6
14315938,11
14343155,12
14487834,3
14418399,10
7077460,2
6019591,11
6043190,10
14651977,13
14409667,12
14623654,4
14526927,11
14226486,13
9305057,7
6035288,11
6041749,4
14613146,4
14549931,6
14286151,13
14375605,7
6544906,3
13657301,14
14402682,1
14078407,11
14091938,2
14561157,10
13859036,13
14473600,8
10762478,3
14263512,14
14456098,1
14481542,11
14466719,1
10186068,4
14110256,3
10786384,12
5992392,1
14360310,11
11837671,11
14084842,3
14611354,10
6041782,14
14074300,1
13137663,14
12637080,2
14431826,10
14296720,5
14501290,1
6038857,1
13493041,2
14239399,1
14477795,2
14628949,13
14307116,5
6039846,6
5967651,2
14546069,10
14508845,7
14411728,12
14355598,12
14041055,9
14314272,1
14548481,1
14288805,1
14666738,14
14661071,4
14246732,14
14267279,5
14536204,10
14597146,7
14675704,6
14619980,10
14531873,11
13401244,7
6018063,8
5964157,3
6046488,14
13564261,5
969294,7
14225976,14
14312852,7
14202220,13
8956525,7
7440398,7
13859845,14
12561360,6
14354523,1
6035247,5
13523016,4
14373144,10
14661975,14
14384933,13
14431729,3
14501918,12
14567434,8
13093907,13
6048345,8
14364418,13
14327624,12
13978339,14
12331013,3
13247227,12
14603670,9
12453530,3
11732704,2
14599860,12
10372529,2
14386683,14
496911,10
11156846,11
14530573,6
12754112,2
13989851,10
14326584,9
14408321,7
14615568,11
434946,3
11372367,2
13370999,14
14539591,7
11232897,3
14448383,5
11357775,12
14021878,13
6994000,12
14252069,14
6027908,5
14640400,6
13956929,14
13093097,13
14581154,11
14654912,13
14335470,12
14380216,11
14473332,11
14373907,11
14503649,3
13784678,14
13890486,4
14470186,12
6020681,13
12546217,4
11410836,1
14348842,13
13998208,13
13817290,11
14577121,1
8885866,8
13978617,10
14221727,12
14442573,8
7788957,9
14331244,14
14330831,12
14548972,11
14104206,1
12780736,6
14526083,7
14540374,8
14061257,13
12812331,3
14227444,12
13761067,1
14442342,3
6045920,7
14526994,4
14677680,7
14154098,13
14400005,11
13063052,9
14580071,13
14459487,13
14391761,14
14417994,1
12831764,12
12714553,5
13811651,2
6229069,8
14212608,13
14221953,14
13807068,14
14512526,14
14672323,1
14442594,1
14542801,7
14652680,1
14211346,13
14009182,13
12048930,14
14479944,12
14477442,6
14339406,13
12776911,8
14362274,3
12830417,12
12579289,14
14535657,1
14358702,14
6043858,13
13297122,5
14172490,13
14093203,6
13963839,14
11618817,14
14664654,13
13543918,8
14175874,14
9130498,4
8237447,4
14652241,7
14527898,12
13605699,11
744411,13
14328949,9
14308006,4
14186845,8
14442004,7
14590806,13
13410799,13
14510688,3
12627589,3
14261068,13
8002078,1
10732467,13
14492919,12
14524937,9
14433432,11
14203054,3
14572609,9
14425213,4
13490003,11
14404875,11
13992638,4
14529661,6
13590551,1
14633133,11
11528655,4
14085615,3
13132454,13
14539750,13
14528135,4
14204084,11
14304226,6
14494182,12
13020821,13
11110201,14
14355944,1
14479724,8
14502201,4
14029386,2
525033,9
14416712,14
14596456,14
14327329,8
14482469,2
14346703,13
6027663,1
14507731,7
14508169,4
10755022,14
8522471,8
13988751,10
12238293,2
14456892,13
10429829,11
11525485,12
14515468,11
6026632,8
14597364,1
14401729,12
14272772,1
14254431,12
10221349,7
14351431,3
13989707,14
14183863,9
14546946,9
13149891,11
11356355,4
13339656,14
12396151,9
12751074,3
8599862,4
14242619,13
14403644,7
12078182,14
14283661,11
14623852,11
14524045,8
13976100,14
6029339,2
14510661,13
5995484,10
13781918,1
6044602,9
13760845,14
9352238,1
14353367,11
12630302,8
13796415,4
6034015,8
14005723,12
14592330,10
3801290,1
6028431,3
14236941,1
14640081,11
13982017,9
14625320,2
14242860,1
13575285,4
13396280,8
14072558,12
14621248,1
14670201,2
12212191,13
14474685,14
6023291,1
12575684,13
14408831,7
7669750,1
13768254,13
14490338,1
14278181,13
14560008,5
14347127,5
12397338,14
13432349,12
13467667,13
14665876,6
6041767,9
14684381,14
14007989,7
11993639,14
14318951,12
14340230,12
14451184,1
14143161,10
13259398,10
14457801,1
13290722,12
13807043,4
12778790,9
14162767,14
14175042,3
13317838,1
10956489,11
12902393,2
12017110,14
13954650,1
14559772,7
14612818,1
12551952,1
12431833,1
13049494,12
10881617,3
14171620,14
8246079,1
14194013,14
14273186,10
9202961,4
13450043,3
7837977,3
6045918,10
6042739,5
10617544,4
14561805,5
12753151,13
14382881,1
13758470,4
13611040,2
6044334,13
6531562,3
14589591,10
13028179,13
6043063,13
14429448,1
13988434,14
14302686,12
14558777,13
13563486,13
10640528,10
12172555,12
13407807,14
12391494,2
14342786,5
6044419,12
11821159,2
6025150,5
14535269,10
7547702,5
6047271,10
14169972,9
14559029,9
10513708,9
14682783,4
12497329,5
14342214,13
14589424,8
6035919,11
13715185,1
9285970,13
13888463,7
14304231,14
14540228,11
6931008,8
13266978,1
13790679,10
14445158,9
12846494,1
14447978,13
14216158,3
13780583,13
13401629,13
14452497,3
14512426,1
12522636,4
7458825,3
826794,14
14376192,9
7559757,2
12333746,1
1512615,7
13892346,1
9596193,13
12711607,7
10616315,9
14660405,3
14592374,1
14229057,14
14644984,11
14467177,8
14503311,8
14185378,14
5967837,14
13404574,11
1081914,6
14369833,5
6048458,7
14577696,9
14024361,1
13919071,14
14187607,5
12803126,7
13985741,1
13507607,1
13705656,7
13959465,4
13431003,13
14565424,7
14395782,11
14187192,12
14089287,4
6035954,4
13762201,1
6036651,7
14577498,3
14526892,3
14144397,14
14613395,7
14304474,14
13846925,14
14574351,6
13519214,4
14598533,3
9581005,3
14672164,9
6033821,5
13999127,1
6074524,7
14421997,5
6037195,10
14163243,1
14145605,9
11076936,2
14518875,10
6810929,4
14363815,8
14169388,14
14527230,11
14532104,3
514198,5
14336350,1
14345310,10
14591069,8
14612098,1
14350040,12
6025342,1
7175818,14
14658042,10
14430279,1
14414059,13
12566433,5
6048720,1
13479581,1
14020105,14
10418766,9
14554668,8
6033671,12
14525450,7
14357408,14
10349255,12
12178535,13
13643251,1
13718862,8
6039825,7
14435407,9
12730801,3
11489653,12
7518060,7
14473458,4
8061626,4
14192529,14
6047971,9
14430918,11
14348172,12
11847742,10
14330009,12
14632672,13
14604122,8
14585208,11
14404109,11
14335436,1
6038401,7
14525578,5
13957067,6
14474775,11
14625195,6
14453041,1
11543765,12
14205606,1
13960587,13
13809688,14
14636010,3
12346316,2
13972225,14
6036450,9
14590169,1
14481166,1
14331383,4
14686570,2
8078568,3
14387439,12
8559218,5
14326712,7
11706432,13
7364741,1
14399830,12
14608985,1
6035683,14
7715231,6
14372226,11
14640156,2
6450063,8
11008311,2
5964628,2
7255746,1
13299319,12
14385473,13
13969370,12
517102,2
14027537,14
14214609,4
14335581,9
14638774,11
6034424,11
14552017,9
7512298,2
14588048,13
14443954,10
14255489,13
14298150,1
14525392,9
14035589,14
14254575,5
14557649,5
14475165,9
13337534,13
121182,2
10124474,10
14583385,13
10470269,14
14352843,9
14009243,4
14357295,1
14227469,1
14547611,8
14096693,13
13635869,11
6039203,14
12457478,7
13567470,1
13943700,9
14514124,13
12626929,14
14550398,5
12554132,3
14443234,9
14669767,4
14582569,1
14641145,7
14399913,10
14588911,8
14499959,2
14384518,14
14656235,6
14514806,7
13760331,5
14638429,11
13313485,7
14572674,2
13629660,14
12920239,1
8035994,1
13642985,9
14115704,6
14532779,3
14587288,9
14404484,8
8220697,4
5964188,4
14606104,8
14563664,9
14201914,5
14552104,10
14640915,1
2963141,1
14153094,5
12602218,4
12853363,6
12393752,1
12556503,12
13243487,1
3616570,1
6034290,9
6037677,1
14534614,9
14683938,14
14372288,10
14549033,7
14226253,14
12366939,2
6030710,10
6046858,5
14603111,10
14551279,7
14336412,11
490322,14
12693135,1
13981602,3
14526687,7
14043772,11
14385760,1
14026342,5
14472077,9
14575330,8
14668172,1
7493672,7
10909260,2
639085,10
14647117,6
13059406,12
13009814,10
13274489,1
12736814,13
6037408,8
14326590,11
14171802,1
13967043,14
502348,10
14241750,13
14515058,9
13080863,5
506501,14
13612339,14
13883319,8
14391586,4
8823695,1
14568774,11
13032161,3
14428627,10
14633011,10
14567054,10
13108958,2
588474,8
14516424,1
10486460,13
14530659,10
13259871,13
10692333,14
6035235,9
14378233,11
5994417,10
14611742,4
13934484,2
14345964,6
14554377,6
13843637,9
14604098,1
14046395,5
14452978,1
8796723,3
13086665,12
14212989,7
14160606,14
13921026,12
14258231,3
14415415,13
6040200,11
6026180,8
12814630,2
6044204,11
14151967,1
12146749,1
7011773,4
14411247,11
14362191,12
13195141,6
14608919,11
12785154,12
6041492,1
6037431,1
14370542,13
11680161,1
6033079,7
12751389,10
14561676,8
14346654,7
14395334,11
14528230,5
13604371,5
14486488,13
14201632,1
14369354,14
9910090,3
13881368,2
14445910,1
14573163,1
10074432,5
6036319,14
14122353,14
14508370,1
14039081,11
509496,7
497767,3
13082482,5
609091,9
14477047,14
12854305,13
13753140,12
14477877,5
14297111,1
14473246,1
14443668,10
11167888,1
14445101,9
14229935,2
12744230,2
7598713,4
14421994,10
7301964,14
13886546,4
6011947,7
14402640,8
14478589,8
6031922,10
1115217,11
14564359,3
14261376,13
637224,11
12520492,12
14537963,8
14387034,14
14506443,12
10843097,3
1632272,2
14365299,12
14375617,13
14366604,14
452022,10
14517780,5
14576427,3
13820645,14
14480480,13
6035544,11
6044551,7
13451718,12
13950535,13
14540395,12
12899277,13
14619455,8
14417821,1
13810307,1
14139199,14
14460540,5
14488903,1
14344412,12
5966067,1
14547676,10
13182655,2
6045589,4
1283195,5
7538042,1
14342245,9
13624445,14
11093911,8
14276210,13
566877,11
13805008,12
6040610,11
14444647,10
14363817,14
548048,6
14670806,12
13911721,13
13725451,13
14587619,9
14564057,6
14460302,13
859649,11
10865106,3
14406392,14
14569432,9
14344126,8
13951756,3
14460219,11
14500054,5
14562302,13
11849658,2
6036112,11
14505161,1
6015027,9
13626108,8
12289658,1
8797905,3
14016628,11
13262668,9
13181319,1
14146560,1
13984514,13
14128805,3
14504506,8
14364616,14
13152612,11
6018115,8
13602152,14
14437503,8
14176711,10
14544593,10
14605021,7
14449226,1
13638219,4
11649288,13
14588452,11
14430467,10
12725465,13
12314448,3
14449791,12
6049155,11
14496349,2
14517513,1
13928654,7
14369319,1
14007157,1
14613329,1
8423675,10
14299451,7
14479645,8
14450170,14
10066523,4
10722344,10
7050806,9
14092282,2
13945142,10
13095363,4
14444847,11
14555029,5
14402317,1
12253664,11
6037233,12
13922349,3
14563169,3
14530882,9
14453505,2
13596267,14
537674,13
12445356,7
14586134,3
12849608,4
6565430,4
14569668,4
14495386,6
1122609,2
14054131,2
14153508,14
6048844,1
13234779,8
6038224,1
14571365,11
14675015,10
11510335,3
1358490,7
14613003,6
14450181,1
12808907,14
14321757,12
939642,6
14502853,1
14686723,14
14593755,6
14332087,13
14521685,7
12622828,12
5326537,4
6034827,8
13859890,1
14307508,13
13136654,8
12945164,2
12793768,2
12107070,4
13890060,13
7540584,4
13788661,14
12149660,3
14358301,11
14208785,14
14480875,9
6039806,11
14577896,1
14147450,14
14546754,12
14483842,10
2118151,7
14588071,1
12753774,10
524854,2
11042430,3
14586492,7
14213208,1
14444979,2
14355950,14
12558186,1
14593741,11
6048741,14
14082920,14
8319387,12
11998081,1
14374513,14
13594722,1
14286522,4
13438665,14
6021180,13
14616211,1
13070045,13
13295934,6
14471647,8
11076235,14
14623744,6
14576969,10
14355892,14
14523472,6
13285272,1
6038270,3
6040617,10
5965626,4
14550106,7
14151754,11
13855956,14
6041483,9
13191195,4
14029285,13
14440906,4
14222228,14
14079047,3
14595169,10
12432536,1
6034339,11
6039323,6
14435924,14
13877697,1
14653482,12
14069265,1
12993066,13
12834701,2
13656774,1
14635855,7
7617323,7
14643144,1
14103942,5
14049676,4
14596496,8
14606392,7
14615808,1
6039871,11
12171085,6
14592208,12
6048859,10
14191775,13
5994091,4
14461929,9
11950816,3
6988383,4
12786353,12
14023469,13
8365900,4
6037019,13
14151142,13
14678730,5
14643751,3
14674571,14
14344153,12
11193148,1
13952180,5
7061190,7
12185206,10
14055047,4
8556019,10
8102469,2
6035742,2
14356727,10
14633265,11
14545136,11
14448882,7
14305636,4
14630436,6
14452655,9
13532287,3
6037600,11
14519786,2
8492081,1
8035911,4
7341956,4
14642290,1
14330182,14
14558845,11
12751402,5
14430265,2
13769503,11
14531893,4
12803584,1
7666385,2
14399367,5
12985027,3
13452936,3
10154692,4
14369452,12
14365040,5
10035405,3
14054845,14
13878131,5
14370887,13
14273319,2
14395381,14
13618752,9
14506241,13
14403214,10
9067415,5
14551657,12
6258274,3
13496865,3
14495718,12
14275697,1
9748670,10
14618844,2
14479177,13
14077479,11
5992193,12
11239295,9
12651128,5
13204652,3
13524387,6
14332316,10
14186953,6
14636637,14
14487567,14
14159087,8
14587242,9
14105327,10
13999164,1
14633319,1
14262399,10
13999790,14
12187562,2
10466554,12
14071696,3
14411619,9
14588685,8
12439503,1
13414868,1
14583634,10
7386304,8
14565817,6
14539838,8
14367433,1
14645579,14
14553960,10
6024735,5
14332987,14
13998955,1
6019683,3
9792998,6
14455302,12
9060976,5
13989838,13
13316995,4
14332575,9
13840330,6
14539888,11
14213634,14
6027416,7
13230582,8
13266655,2
6033037,10
14649151,3
12233871,4
14306546,2
13690180,10
6027583,4
14377696,10
14342223,1
12618920,13
13777830,10
14513096,12
14125842,13
14372381,12
14519820,6
14208256,1
13638078,10
13462199,4
13909573,4
13987386,14
494116,13
13460933,4
13449393,12
9112244,1
5965533,6
14089038,14
14556469,7
14359090,13
7234548,10
13620203,13
7315773,7
14163543,14
12189761,14
5967171,7
12574364,1
14597787,10
14266660,13
14551241,7
6036921,10
6036151,10
14335582,14
14585225,6
8432444,2
14330250,2
14184430,14
14528848,7
14345128,1
14560903,10
14543558,6
12415626,4
14389386,4
13957137,1
13754322,2
8213220,3
14555034,6
12775096,1
14579340,8
14457090,4
13468761,3
6037386,8
14454286,3
12950314,4
14571147,9
14413232,12
14580106,9
12727621,12
13335292,11
6046506,7
12892418,3
14688674,13
14581482,2
6018511,2
13777840,13
7089663,1
14596100,8
14376917,12
13903434,12
12343727,12
14431453,2
14430848,9
7421381,6
14563157,7
14345324,12
14308939,13
14081823,10
14211264,14
14504334,14
14372330,14
14513657,1
13921190,4
14647717,12
13833117,14
10055196,2
14342065,1
13966579,7
11796295,5
14602545,1
11016613,6
14597860,9
13663966,8
10934016,2
13812939,5
14510762,14
6014755,12
10399363,6
11618681,4
14579400,5
14509974,12
14511534,12
12635495,3
13289578,13
7595407,3
6036262,2
14007095,14
14376752,8
6020058,3
3356623,10
14342436,14
14260586,12
14208799,14
14613130,8
14639402,10
13774949,14
14377430,14
11427144,4
12213051,11
12507826,8
14466759,13
13569313,13
14445718,8
5965000,8
11931814,12
14567622,10
13963895,12
5965603,5
12389714,5
14531539,11
9573097,9
14360810,1
14562483,2
14565638,6
14449408,3
13262098,14
11018774,2
6034071,12
14668591,14
12754372,2
13343874,2
6018418,2
4499598,7
13348946,1
13029951,11
13281282,1
14349598,14
13421036,6
12044660,11
8367127,9
7017678,3
696615,11
13717633,4
13904632,1
4742910,4
14137348,14
12317572,6
12468294,5
13925283,1
14616519,1
4992785,9
14365921,6
10510766,14
13014025,4
12674821,1
13081029,1
12624014,2
1522124,14
14379312,11
14503033,13
12805087,7
11088840,9
6040224,10
14318736,2
14416361,11
10699413,3
14377329,12
13496085,1
13829183,13
6030445,13
14571041,10
13654237,2
9218480,8
14543842,8
5986068,1
14514238,12
6688856,1
13745069,6
13358417,12
14048430,12
13446261,1
13267876,12
14139171,14
14692361,12
11636352,3
12113858,11
6049151,12
14104616,9
13017605,6
14522239,7
13798138,14
11132164,3
14162455,14
14382781,12
5994808,6
7448735,12
13814865,2
14355989,7
10339990,2
12882558,9
14595577,4
14567290,11
14498966,10
10382908,4
9999146,2
6042501,13
13282224,3
14250045,4
8149064,10
14648194,1
14598911,7
13610120,5
14520392,7
12225966,3
14390524,8
11875064,2
10942820,14
6015330,3
13996215,14
13952654,14
14217841,6
14348990,11
6044975,14
14406560,11
14486504,14
14256092,10
11180055,2
8134562,1
14455818,6
14382570,9
6047107,7
14421010,1
6043048,2
10893533,1
7135611,8
10782749,6
943857,14
11681253,2
14380900,12
12693637,12
14479186,2
14188825,14
12753615,1
12696007,6
14404524,11
13981861,14
14327935,10
5966950,6
9510463,3
13901520,13
14612180,1
13725467,1
5995905,2
14348893,14
8463464,8
14502060,10
12736365,4
7075894,1
4725565,5
14065110,3
13703435,14
14371127,9
12668426,2
6038398,11
14591498,6
14219506,8
14106762,1
13087889,3
14396076,10
14280262,8
14056161,10
14509161,8
9714150,13
14311401,13
14448095,12
14578206,7
12419536,2
12869048,3
6042057,14
14313839,3
6030414,3
14451736,3
12538979,10
6044011,11
14496747,6
14585716,13
11686329,2
10598279,5
13055563,7
6033145,9
13525169,2
14591956,10
11987154,1
12474232,4
10766254,2
8998683,2
13797798,14
9431430,12
14600423,13
6037901,2
13133393,13
14459407,9
14414277,14
14654382,1
14396442,12
12420001,3
8571581,8
14343548,6
13990719,1
10012166,11
14284482,13
13430798,14
11029338,1
11129651,3
13356049,2
12029850,12
14543797,6
14069496,13
14577837,1
6043018,10
9645096,2
14361267,10
14280555,1
14154775,13
14445274,5
14441353,1
14493155,7
824027,12
13372408,13
14407626,10
14659499,14
14377575,12
13843218,1
14324673,11
14383626,14
14574384,11
14189399,8
13966703,13
14386079,11
14219439,14
14272091,1
6904320,6
14193822,10
13258937,4
14446916,10
6036155,7
14492115,3
6037497,10
14564217,9
14283337,14
12157660,2
14300894,7
6851828,6
14529182,7
12658911,6
14348155,10
14567784,3
6023000,4
14173006,13
12896142,13
14059654,11
13662784,13
13804583,3
14178051,12
5992478,14
14550194,7
14472116,3
14461565,14
14070213,1
14396510,9
5991440,5
6535324,2
14120278,13
11503633,12
13970026,14
13948886,14
6023753,13
6038529,12
13917904,1
763857,12
13964520,14
14470864,10
1123712,8
14042445,10
14521272,6
14096800,7
11504294,2
6018835,10
14113795,1
14046190,9
6549563,4
13280391,13
6778653,3
